target_id	length	eff_length	est_counts	tpm
rna2518	797	762	0	0
rna2519	772	737	0.5	0.149661
rna2520	772	737	0.5	0.149661
rna2521	3732	3697	18.9914	1.13322
rna2522	3148	3113	17.9103	1.2692
rna2531	2897	2862	159.837	12.3201
rna2530	2854	2819	121.172	9.48232
rna2529	2883	2848	147.309	11.4102
rna2528	2767	2732	424.835	34.304
rna2523	2976	2941	43.9035	3.29314
rna2524	3058	3023	60.8692	4.44186
rna2525	3056	3021	0	0
rna2526	3078	3043	88.7925	6.43695
rna2527	3082	3047	18.8197	1.36253
rna2532	6455	6420	41.5042	1.42614
rna2533	4237	4202	0	0
rna2534	1512	1477	1	0.149357
rna2535	2457	2422	0.00130431	0.000118799
rna2536	2452	2417	593.182	54.1399
rna2537	2732	2697	8	0.654357
rna2538	5028	4993	65	2.87182
rna2539	1445	1410	18.8163	2.94388
rna2540	1851	1816	997.861	121.216
rna2542	2001	1966	1959.83	219.908
rna2541	2052	2017	12.9788	1.41949
rna2543	6488	6453	1210.23	41.3726
rna2550	4728	4693	0.000141601	6.65613e-006
rna2551	5706	5671	22.1581	0.861944
rna2547	6182	6147	25.7105	0.922682
rna2548	6204	6169	152.549	5.45505
rna2549	6243	6208	3.87762e-007	1.3779e-008
rna2546	5887	5852	0	0
rna2544	6305	6270	581.123	20.4459
rna2545	6366	6331	8.83111e-006	3.07715e-007
rna2552	72	37	0	0
rna2553	1287	1252	1	0.176198
rna2554	2601	2566	22.2165	1.90996
rna2555	2139	2104	15.7835	1.65487
rna2556	2363	2328	419	39.7042
rna2557	4685	4650	1212.96	57.5439
rna2558	4735	4700	391.654	18.3827
rna2559	4689	4654	4.44678e-008	2.10778e-009
rna2560	4739	4704	1.80645e-008	8.47157e-010
rna2561	571	536	2	0.823135
rna2562	1444	1409	36	5.63634
rna2563	69	34	0	0
rna2564	23	24	0	0
rna2565	2112	2077	0	0
rna2566	2037	2002	28	3.08532
rna2567	2388	2353	0	0
rna2568	3960	3925	147	8.26196
rna2569	4677	4642	24.3524	1.15729
rna2572	3665	3630	0	0
rna2573	4961	4926	0.681657	0.0305265
rna2570	3646	3611	0	0
rna2571	4942	4907	65.4179	2.94094
rna2574	3713	3678	2.5481	0.152831
rna2575	891	856	0	0
rna2576	1734	1699	109.308	14.1927
rna2580	1588	1553	0.0107507	0.00152711
rna2579	1696	1661	245.249	32.5719
rna2578	769	734	294.021	88.3665
rna2577	910	875	12.4114	3.12908
rna2581	860	825	7	1.87176
rna2582	4478	4443	490.65	24.3613
rna2583	3269	3234	72.6653	4.9567
rna2594	4325	4290	958.04	49.2643
rna2595	4328	4293	3.14185	0.161447
rna2584	4755	4720	0	0
rna2585	4818	4783	0	0
rna2586	4830	4795	0	0
rna2587	4758	4723	0	0
rna2588	4392	4357	241.847	12.245
rna2589	4821	4786	0	0
rna2590	4404	4369	5.39102e-006	2.72204e-007
rna2591	4458	4423	0	0
rna2592	4821	4786	0	0
rna2593	4833	4798	0	0
rna2596	7156	7121	1443.1	44.7054
rna2597	2843	2808	1	0.0785613
rna2598	3196	3161	0	0
rna2599	3192	3157	0	0
rna2600	96	61	0	0
rna2601	23	24	0	0
rna2602	3738	3703	19.5581	1.16514
rna2603	2602	2567	2.4419	0.209849
rna2604	5522	5487	0.224919	0.00904266
rna2605	5500	5465	25.8599	1.04386
rna2606	2851	2816	5	0.39169
rna2607	667	632	0	0
rna2611	913	878	961.66	241.62
rna2610	1172	1137	26.3398	5.11043
rna2609	995	960	0	0
rna2608	1025	990	0	0
rna2612	1946	1911	247.511	28.572
rna2613	1678	1643	50.4887	6.77895
rna2614	1318	1283	19.408	3.33702
rna2615	3099	3064	67.2613	4.84264
rna2616	3104	3069	471.58	33.8972
rna2617	3098	3063	198.751	14.3142
rna2618	2637	2602	39	3.30646
rna2619	3425	3390	0	0
rna2620	3356	3321	0	0
rna2621	3219	3184	0	0
rna2622	1554	1519	0	0
rna2623	2890	2855	3	0.231804
rna2624	3405	3370	0	0
rna2630	7264	7229	11.9155	0.363614
rna2629	7691	7656	14.813	0.426821
rna2628	7005	6970	0	0
rna2627	8163	8128	0	0
rna2626	9127	9092	0	0
rna2625	7045	7010	289.305	9.10422
rna2631	24932	24897	61.2039	0.542298
rna2632	52879	52844	13407.6	55.9709
rna2633	52930	52895	881.442	3.67608
rna2634	52753	52718	4603.43	19.2632
rna2635	34573	34538	16668.3	106.463
rna2636	2213	2178	63	6.38099
rna2637	3382	3347	1728.27	113.91
rna2638	3229	3194	235.733	16.2814
rna2639	1331	1296	91.6401	15.5986
rna2640	507	472	31.3599	14.6568
rna2642	4636	4601	942.53	45.1907
rna2641	5086	5051	106.47	4.65001
rna2643	3839	3804	119.619	6.93691
rna2644	3666	3631	67.2825	4.08772
rna2645	3552	3517	279.641	17.5402
rna2646	3565	3530	279.457	17.4641
rna2647	2092	2057	54.3888	5.83285
rna2648	1888	1853	2.21724e-005	2.63963e-006
rna2649	1903	1868	4.51204	0.532846
rna2650	1826	1791	145.099	17.8721
rna2651	3084	3049	125.089	9.05036
rna2652	3757	3722	8.81624e-008	5.22532e-009
rna2653	3754	3719	2.28485e-007	1.35531e-008
rna2654	3760	3725	325.156	19.2562
rna2655	3406	3371	222.756	14.5773
rna2656	3280	3245	0	0
rna2657	3799	3764	812	47.5896
rna2658	976	941	245	57.4357
rna2659	615	580	105.455	40.1091
rna2660	849	814	828.465	224.52
rna2661	871	836	0	0
rna2662	505	470	45.5455	21.3773
gene1115	805	770	0	0
rna2663	756	721	0	0
rna2664	1541	1506	184	26.9525
rna2665	1313	1278	860	148.448
rna2666	853	818	2.53539	0.683749
gene1120	1145	1110	0	0
rna2667	2798	2763	294	23.4732
rna2668	4702	4667	214	10.1154
rna2669	1418	1383	374.945	59.8069
rna2670	1656	1621	34.0546	4.63446
rna2677	5725	5690	154.472	5.98885
rna2678	5775	5740	589.406	22.6521
rna2679	5791	5756	228.927	8.77367
rna2672	5807	5772	0	0
rna2673	5495	5460	0	0
rna2674	5711	5676	416.345	16.1814
rna2675	5807	5772	703.85	26.9004
rna2676	5822	5787	8.86831e-008	3.3806e-009
rna2671	5727	5692	2.86391e-008	1.10994e-009
rna2681	5206	5171	0	0
rna2682	5135	5100	69.0567	2.98704
rna2683	5068	5033	1465.38	64.2287
rna2680	4388	4353	23.5626	1.1941
rna2684	1705	1670	259	34.2128
rna2685	7205	7170	1059.55	32.5992
rna2686	10408	10373	641.772	13.6484
rna2687	10311	10276	747.881	16.0551
rna2688	2324	2289	13	1.25286
rna2689	3564	3529	2.21717	0.138597
rna2690	4407	4372	0	0
rna2691	4410	4375	0	0
rna2692	4590	4555	2.24927	0.108933
rna2693	12210	12175	761.966	13.8061
rna2694	11209	11174	2274.59	44.9056
rna2695	417	382	0	0
rna2696	1881	1846	0	0
rna2697	3157	3122	0	0
rna2698	2794	2759	2.33947	0.187056
rna2699	1786	1751	30.6605	3.86277
rna2700	5166	5131	47.8032	2.05523
rna2706	6785	6750	744.484	24.3308
rna2702	6868	6833	2180.25	70.3884
rna2703	6871	6836	0	0
rna2704	6888	6853	203.053	6.53633
rna2705	6838	6803	2867.14	92.9723
rna2701	6636	6601	778.413	26.0139
rna2708	6016	5981	352.177	12.9895
rna2707	6014	5979	0.00777129	0.000286728
rna2711	7868	7833	0.671717	0.0189175
rna2712	7886	7851	0	0
rna2713	7880	7845	16.73	0.470444
rna2714	7327	7292	0	0
rna2715	7893	7858	0	0
rna2716	7828	7793	0	0
rna2710	8064	8029	5.25415	0.14436
rna2709	8162	8127	44.9799	1.22094
rna2717	7749	7714	2031.36	58.0917
rna2719	1540	1505	92.353	13.5369
rna2718	2555	2520	256.3	22.4364
rna2720	2488	2453	390.347	35.1042
rna2721	5642	5607	745.039	29.3126
rna2722	4258	4223	116.732	6.09781
rna2723	3414	3379	0	0
rna2725	3373	3338	0	0
rna2724	3425	3390	0	0
rna2726	3409	3374	0	0
rna2727	3419	3384	0	0
rna2728	4105	4070	558.634	30.2788
rna2730	3413	3378	295.634	19.3063
rna2729	3429	3394	0	0
rna2733	1550	1515	0	0
rna2732	1616	1581	0	0
rna2731	1457	1422	6	0.930802
rna2735	1070	1035	0	0
rna2734	1039	1004	115.562	25.3913
rna2736	1331	1296	4.43836	0.75548
rna2737	1800	1765	20.1714	2.52114
rna2738	1625	1590	68.8286	9.54943
rna2740	2166	2131	287	29.7101
rna2739	2229	2194	0	0
rna2741	831	796	112.739	31.2439
rna2744	2942	2907	313.823	23.8147
rna2743	3107	3072	15.7924	1.13405
rna2742	3454	3419	113.646	7.33264
rna2745	2209	2174	62.6461	6.35683
rna2746	2190	2155	19.2479	1.97035
rna2747	1411	1376	52.7575	8.45808
rna2748	1479	1444	15.3484	2.34477
rna2749	2680	2645	616	51.376
rna2750	2350	2315	200.645	19.1198
rna2751	2242	2207	233.355	23.3249
rna2773	9420	9385	2031.41	47.7495
rna2772	4890	4855	2870.26	130.418
rna2770	6531	6496	1169.71	39.7226
rna2771	6558	6523	3053.77	103.275
rna2768	6562	6527	1420.91	48.0241
rna2769	6601	6566	0.02376	0.000798272
rna2767	6575	6540	1203.81	40.6056
rna2766	6643	6608	2452.24	81.8652
rna2765	6608	6573	0	0
rna2764	6649	6614	8.19892e-006	2.73463e-007
rna2763	6629	6594	0	0
rna2762	6657	6622	0	0
rna2759	6673	6638	0	0
rna2760	6661	6626	0	0
rna2761	6700	6665	0	0
rna2758	6635	6600	34.3977	1.14972
rna2756	6666	6631	110.229	3.66708
rna2757	6705	6670	0	0
rna2755	6679	6644	109.833	3.64676
rna2754	5420	5385	340.302	13.9407
rna2753	4711	4676	0	0
rna2752	5385	5350	4.9192	0.202836
rna2774	2938	2903	6684.08	507.925
rna2775	6788	6753	360	11.7601
rna2776	3908	3873	1291.82	73.5801
rna2777	3896	3861	128.856	7.36224
rna2778	2568	2533	534.835	46.579
rna2780	2994	2959	210.694	15.7077
rna2779	3010	2975	607.306	45.0325
rna2781	2269	2234	9.85554	0.973202
rna2783	4258	4223	698.938	36.511
rna2782	3841	3806	509.431	29.5272
rna2786	3753	3718	52	3.08532
rna2787	3736	3701	4.49904e-007	2.68168e-008
rna2788	3816	3781	0	0
rna2784	1802	1767	6.11971	0.764011
rna2785	1539	1504	0	0
rna2789	1135	1100	1006.91	201.931
rna2790	2413	2378	0	0
rna2791	3507	3472	4	0.254148
rna2792	5500	5465	53	2.1394
rna2793	4746	4711	617.696	28.9246
rna2794	4837	4802	1055.35	48.4819
rna2797	5515	5480	136.404	5.49102
rna2798	5527	5492	10.3018	0.413798
rna2796	5414	5379	87.9838	3.60833
rna2795	5401	5366	327.264	13.4541
rna2799	2660	2625	639	53.7004
rna2800	3582	3547	399.977	24.8759
rna2802	3201	3166	476.786	33.2214
rna2801	3174	3139	95.8105	6.73329
rna2803	3225	3190	676.226	46.7635
rna2804	1752	1717	210	26.9808
rna2805	6023	5988	2715.58	100.043
rna2806	5550	5515	415.913	16.6365
rna2807	5679	5644	0	0
rna2808	5688	5653	7.71625e-007	3.01115e-008
rna2809	5804	5769	1034.17	39.5456
rna2810	4041	4006	0	0
rna2826	4229	4194	0	0
rna2816	3711	3676	75.944	4.55747
rna2817	3807	3772	0	0
rna2818	3870	3835	0	0
rna2819	3603	3568	75.4198	4.66301
rna2820	3699	3664	0	0
rna2821	3666	3631	256.835	15.6039
rna2822	3762	3727	0	0
rna2823	3777	3742	0	0
rna2824	3873	3838	0	0
rna2825	3840	3805	0	0
rna2815	3903	3868	0	0
rna2814	4553	4518	0	0
rna2813	4376	4341	8.10352	0.411803
rna2811	4211	4176	24.5062	1.29456
rna2812	4342	4307	192.663	9.86798
rna2827	3918	3883	0	0
rna2828	4455	4420	110.864	5.53316
rna2829	2589	2554	4.61371	0.398506
rna2831	1216	1181	0	0
rna2830	2378	2343	13	1.22399
rna2832	2567	2532	25	2.17812
rna2833	5040	5005	0	0
rna2834	4278	4243	2.01211	0.104613
rna2835	4915	4880	0	0
rna2843	3950	3915	0	0
rna2842	4183	4148	0	0
rna2841	4273	4238	0	0
rna2840	4100	4065	0	0
rna2839	4534	4499	0	0
rna2836	5373	5338	11.2382	0.464432
rna2837	5240	5205	15.6315	0.662501
rna2838	5187	5152	0.205088	0.00878154
rna2844	2357	2322	575.385	54.6641
rna2845	1904	1869	73.6148	8.68883
rna2846	331	296	0	0
rna2847	1570	1535	22	3.16169
rna2848	1922	1887	265.754	31.068
rna2849	1673	1638	6.24618	0.841214
rna2850	1285	1250	123.702	21.8309
rna2851	1479	1444	6.3636	0.972167
rna2852	1485	1450	29.2888	4.45594
rna2853	1330	1295	202.646	34.5202
rna2854	589	554	277	110.3
rna2856	1577	1542	326	46.6379
rna2855	1648	1613	0	0
rna2857	2851	2816	22.7119	1.77921
rna2860	2862	2827	0	0
rna2861	2829	2794	0	0
rna2859	3212	3177	776.381	53.9092
rna2858	3203	3168	0.0962569	0.00670274
rna2862	3068	3033	0	0
rna2863	2709	2674	155.631	12.8393
rna2864	2915	2880	73.5053	5.6303
rna2865	2726	2691	30.9956	2.54092
rna2866	2806	2771	361.679	28.7934
rna2867	14058	14023	1112.99	17.5087
rna2868	14060	14025	6531.95	102.741
rna2869	94	59	1	3.73898
rna2870	21	22	0	0
rna2871	6974	6939	249.735	7.9394
rna2874	2836	2801	142.709	11.2394
rna2872	3461	3426	59.9463	3.85994
rna2873	3476	3441	0.344377	0.0220778
rna2875	1008	973	0	0
rna2876	3946	3911	9.85589	0.555922
rna2877	2814	2779	67.1441	5.32997
rna2878	2128	2093	49	5.16455
rna2879	1937	1902	0	0
rna2880	1865	1830	1026	123.681
rna2882	495	460	66.1327	31.7149
rna2881	813	778	84.8673	24.0639
rna2886	1347	1312	406.787	68.3973
rna2885	1702	1667	57.1726	7.56585
rna2884	1262	1227	143.887	25.8691
rna2883	1617	1582	20.1538	2.81032
rna2887	642	607	185	67.234
rna2888	2448	2413	647	59.1497
rna2889	87	52	0	0
rna2890	23	24	0	0
rna2891	1700	1665	602.574	79.8365
rna2892	1277	1242	8.94003	1.5879
rna2893	1618	1583	0	0
rna2895	1498	1463	5.98184	0.901979
rna2894	4796	4761	23.0976	1.07022
rna2896	1194	1159	164	31.2152
rna2898	2054	2019	16.2823	1.77903
rna2897	1806	1771	247.718	30.8563
rna2899	1636	1601	534	73.5793
rna2900	640	605	245.419	89.4868
rna2901	730	695	8.5614	2.71748
rna2902	728	693	70.0192	22.289
rna2903	2006	1971	62.1225	6.95293
rna2904	1847	1812	152.877	18.6119
rna2905	3204	3169	126.716	8.82093
rna2906	3264	3229	88.0497	6.01541
rna2907	1870	1835	73.2345	8.80411
rna2908	1102	1067	374	77.3237
rna2910	2904	2869	281.498	21.6447
rna2909	3215	3180	204.502	14.1865
rna2911	1131	1096	140	28.1788
rna2912	1604	1569	285	40.0708
rna2913	12824	12789	4034.41	69.5904
rna2914	12839	12804	572.694	9.86694
rna2915	12842	12807	336.738	5.80029
rna2916	12863	12828	5077.76	87.321
rna2917	12851	12816	3748.44	64.5214
rna2918	12866	12831	534.29	9.1859
rna2919	10169	10134	1161.76	25.2895
rna2920	12928	12893	51.2418	0.87675
rna2921	4589	4554	1746.29	84.5919
rna2922	4953	4918	0	0
rna2923	4776	4741	653.336	30.3999
rna2925	2546	2511	0	0
rna2926	2543	2508	0	0
rna2924	4820	4785	0	0
rna2928	2446	2411	2.72383	0.249224
rna2927	4846	4811	4.7766e-008	2.19023e-009
rna2929	4890	4855	0	0
rna2930	4848	4813	0	0
rna2931	4887	4852	1.09798e-008	4.99205e-010
rna2932	4676	4641	0	0
rna2933	4717	4682	0	0
rna2934	4056	4021	352.986	19.3655
rna2935	4081	4046	546.186	29.7797
rna2936	3211	3176	52	3.61184
rna2937	4782	4747	363.168	16.877
rna2938	671	636	7	2.42799
rna2940	2870	2835	235.599	18.3327
rna2941	2757	2722	0	0
rna2939	3277	3242	195.222	13.2838
rna2942	2736	2701	67.1791	5.48675
rna2943	1672	1637	248	33.4202
rna2944	1533	1498	1018	149.914
rna2946	817	782	45.3189	12.7844
rna2945	1266	1231	62.1753	11.1421
rna2948	4025	3990	656.573	36.3008
rna2947	4632	4597	302.932	14.5371
rna2949	272	237	0	0
rna2950	103	68	0	0
rna2951	23	24	0	0
rna2952	3478	3443	133	8.52158
rna2953	1762	1727	1131.05	144.476
rna2954	1118	1083	501	102.05
rna2955	3002	2967	1348.62	100.271
rna2956	2017	1982	57.9271	6.44739
rna2957	1901	1866	414.583	49.0124
rna2958	1967	1932	0	0
rna2959	2011	1976	71.8732	8.0239
rna2960	1775	1740	298	37.7809
rna2964	3506	3471	136.62	8.68289
rna2963	3989	3954	800.711	44.6729
rna2961	3829	3794	297.37	17.2904
rna2962	3724	3689	128.427	7.67989
rna2965	1497	1462	837.652	126.393
rna2966	2307	2272	711.823	69.1145
rna2967	2423	2388	61.8203	5.71087
rna2968	2410	2375	3.71001	0.344601
rna2969	3197	3162	475	33.1388
rna2970	2158	2123	0	0
rna2971	1833	1798	0	0
rna2972	2093	2058	6.1475e-008	6.5896e-009
rna2973	2118	2083	0	0
rna2974	2112	2077	0	0
rna2975	2094	2059	18.7908	2.01324
rna2976	2151	2116	0	0
rna2977	1844	1809	20.2092	2.46442
rna2978	705	670	114	37.5349
rna2979	1353	1318	526.679	88.1528
rna2980	1546	1511	915.623	133.677
rna2981	1556	1521	0.378832	0.0549444
rna2982	4983	4948	1274.25	56.811
rna2983	4883	4848	220.744	10.0446
rna2984	460	425	1597	828.937
rna2985	561	526	150	62.9088
rna2986	3845	3810	178	10.3062
rna2987	1586	1551	234	33.282
rna2988	613	578	529	201.899
rna2989	1562	1527	318	45.9403
rna2990	993	958	186	42.8305
rna2991	997	962	95	21.7848
rna2992	4017	3982	473	26.2039
rna2993	1985	1950	307.704	34.81
rna2994	1999	1964	55.2964	6.21099
rna2996	1127	1092	131	26.4639
rna2995	1049	1014	0	0
rna2997	3318	3283	313	21.0319
rna2998	2047	2012	167	18.3102
rna2999	828	793	339.769	94.5185
rna3000	1118	1083	26.2306	5.343
rna3006	5246	5211	196.111	8.30207
rna3007	7374	7339	0.446464	0.0134201
rna3008	6864	6829	270.467	8.737
rna3005	7172	7137	347.293	10.7346
rna3004	5047	5012	629.702	27.716
rna3003	5776	5741	0	0
rna3002	4807	4772	14.8924	0.688448
rna3001	4417	4382	18.5518	0.933942
rna3009	758	723	2.03221	0.620064
rna3010	991	956	9	2.07678
rna3011	744	709	200	62.2285
rna3012	2608	2573	509	43.6399
rna3013	1245	1210	126.714	23.1017
rna3014	1351	1316	0	0
rna3015	1509	1474	243.825	36.4911
rna3016	1338	1303	77.461	13.1143
rna3017	2664	2629	369	30.9629
rna3018	897	862	27.7847	7.11055
rna3019	1063	1028	139.782	29.996
rna3020	1044	1009	88.4333	19.3344
rna3021	5929	5894	1023.13	38.2935
rna3022	765	730	1584	478.672
rna3023	1151	1116	140	27.6738
rna3024	3722	3687	7.72892	0.462435
rna3025	4076	4041	122.412	6.68251
rna3026	3582	3547	199.859	12.4299
rna3027	393	358	78	48.0637
rna3028	14087	14052	381.86	5.99476
rna3029	14074	14039	0	0
rna3030	13966	13931	19.129	0.302912
rna3031	14029	13994	142.316	2.24346
rna3032	13870	13835	0	0
rna3033	13912	13877	0	0
rna3034	14049	14014	370.097	5.82584
rna3035	13806	13771	85.8121	1.37464
rna3036	12677	12642	2699.99	47.1142
rna3037	13921	13886	0	0
rna3038	14624	14589	130.796	1.97776
rna3039	1453	1418	389.778	60.6383
rna3040	7309	7274	0	0
rna3041	7419	7384	31	0.926138
rna3042	1287	1252	286.222	50.4317
rna3043	798	763	37	10.6975
rna3044	743	708	267	83.1924
rna3045	1611	1576	0.00029808	4.17236e-005
rna3046	1612	1577	260	36.3703
rna3047	1262	1227	545	97.9845
rna3048	6172	6137	861.609	30.9713
rna3049	4614	4579	23.6031	1.13711
rna3050	4420	4385	368.016	18.5141
rna3051	4578	4543	28.7532	1.3962
rna3054	3729	3694	1304.94	77.929
rna3052	3924	3889	648.593	36.7909
rna3053	4017	3982	103.736	5.74691
rna3055	2681	2646	10.1182	0.843567
rna3056	1541	1506	77	11.279
rna3057	3761	3726	9.77575	0.578779
rna3058	3320	3285	10.2243	0.686597
rna3059	1545	1510	248	36.231
rna3060	1598	1563	0	0
rna3062	8366	8331	10.5389	0.279065
rna3061	8215	8180	48.8391	1.31711
rna3063	8236	8201	53.564	1.44083
rna3064	8362	8327	416.873	11.0439
rna3065	8311	8276	1419.18	37.8289
rna3066	1411	1376	8	1.28256
rna3067	817	782	402	113.403
rna3070	832	797	247.046	68.3793
rna3071	1056	1021	31.0129	6.70074
rna3069	870	835	0	0
rna3068	974	939	11.9415	2.80542
rna3072	728	693	50.7066	16.1413
rna3073	738	703	70.2934	22.0579
rna3074	1038	1003	19	4.17886
rna3075	4337	4302	19.198	0.984445
rna3076	3487	3452	74.4884	4.76018
rna3077	4401	4366	0	0
rna3078	4396	4361	1.98079e-006	1.00198e-007
rna3082	4552	4517	37.1063	1.81219
rna3081	4320	4285	0	0
rna3079	4729	4694	21.0989	0.991566
rna3080	4750	4715	0.108332	0.00506854
rna3084	2823	2788	0	0
rna3083	3219	3184	0	0
rna3085	2059	2024	284	30.9538
rna3086	872	837	429	113.067
rna3087	1544	1509	264.965	38.7352
rna3088	1537	1502	0.0345222	0.00507031
rna3089	2673	2638	38.268	3.20012
rna3090	3479	3444	89.732	5.74764
rna3091	2086	2051	17	1.82847
rna3092	1064	1029	19.236	4.12387
rna3093	1098	1063	24.473	5.07878
rna3098	7991	7956	35.6768	0.989229
rna3096	6778	6743	367.198	12.0131
rna3097	6625	6590	577.687	19.3381
rna3095	6824	6789	0.00718668	0.000233522
rna3094	6825	6790	95.2519	3.09464
rna3099	7368	7333	202.081	6.07926
rna3101	4187	4152	3.38791	0.180003
rna3100	4233	4198	7.4443e-008	3.91189e-009
rna3102	4279	4244	0	0
rna3103	4155	4120	0	0
rna3104	4708	4673	0	0
rna3105	4456	4421	0	0
rna3106	4320	4285	0	0
rna3107	4333	4298	0	0
rna3108	4350	4315	0	0
rna3109	4172	4137	0	0
rna3110	4049	4014	21.0709	1.15801
rna3111	3668	3633	5.93978	0.360671
rna3112	3156	3121	0	0
rna3113	2548	2513	0	0
rna3114	4356	4321	0	0
rna3115	4073	4038	0	0
rna3116	1756	1721	351.842	45.0996
rna3117	1043	1008	3	0.656548
rna3118	2708	2673	128.158	10.5768
rna3120	1182	1147	393.976	75.7725
rna3119	1429	1394	158.024	25.0073
rna3121	462	427	60	30.9977
rna3122	975	940	291.076	68.3099
rna3123	797	762	153.924	44.5613
rna3124	2607	2572	0	0
rna3125	2165	2130	3.59075e-006	3.71887e-007
rna3126	2401	2366	117	10.9088
rna3128	1257	1222	490.27	88.5053
rna3127	1435	1400	15.7303	2.47865
rna3129	966	931	224	53.0767
rna3131	1496	1461	12.2662	1.85211
rna3130	2241	2206	39.7338	3.97338
rna3132	4335	4300	83	4.25809
rna3133	1959	1924	22	2.52245
rna3134	4312	4277	72	3.71363
rna3136	2064	2029	983.153	106.892
rna3135	1960	1925	33.1415	3.79794
rna3137	1834	1799	0	0
rna3138	1878	1843	0	0
rna3139	1983	1948	84.705	9.59237
rna3140	423	388	265	150.668
rna3141	1074	1039	101	21.4443
rna3142	1391	1356	540	87.8496
rna3143	1246	1211	122	22.224
rna3144	1477	1442	361	55.2265
rna3145	760	725	42	12.7796
rna3146	1427	1392	44.8075	7.10095
rna3147	1408	1373	0	0
rna3148	1408	1373	407.096	65.4081
rna3149	1389	1354	0	0
rna3150	1157	1122	124.097	24.3991
rna3153	2370	2335	360.642	34.0718
rna3152	2635	2600	7.38944	0.626966
rna3151	2715	2680	218.969	18.0241
rna3154	6145	6110	432	15.5973
rna3155	858	823	439	117.671
rna3156	655	620	78	27.7529
rna3157	3789	3754	36.8166	2.16349
rna3158	3810	3775	32.5431	1.90172
rna3159	3694	3659	493.8	29.7711
rna3160	3395	3360	642.84	42.2055
rna3161	963	928	319	75.8313
rna3162	6119	6084	620	22.4806
rna3163	1570	1535	447	64.2399
rna3166	13386	13351	319.072	5.27207
rna3164	15139	15104	139.392	2.03588
rna3165	15295	15260	0.402877	0.00582402
rna3167	2803	2768	123	9.80268
rna3168	2952	2917	0	0
rna3169	3963	3928	336.324	18.8883
rna3170	3892	3857	10360.1	592.544
rna3182	5567	5532	102.29	4.07905
rna3179	4965	4930	0	0
rna3180	6170	6135	0	0
rna3181	6675	6640	468.196	15.5548
rna3174	5766	5731	0	0
rna3175	5972	5937	103.593	3.84917
rna3176	6174	6139	39.0196	1.40214
rna3177	6065	6030	0.000890949	3.25942e-005
rna3178	6267	6232	0.458087	0.0162153
rna3171	4673	4638	307.083	14.606
rna3172	4542	4507	992.359	48.5721
rna3173	4682	4647	0	0
rna3183	2127	2092	4.00493	0.422318
rna3184	865	830	0	0
rna3185	2469	2434	134.981	12.2337
rna3186	788	753	4.01949	1.17756
rna3187	997	962	0	0
rna3188	910	875	3	0.756343
rna3189	1602	1567	0	0
rna3190	1257	1222	1	0.180524
rna3191	2328	2293	10	0.962059
rna3192	1811	1776	382.742	47.541
rna3193	2522	2487	161.258	14.3038
rna3194	2243	2208	321	32.0709
rna3195	1286	1251	29.0471	5.12213
rna3196	6992	6957	6703.95	212.576
rna3197	6417	6382	1885.52	65.1748
rna3198	2404	2369	29.0201	2.70233
rna3202	2441	2406	35.8524	3.28722
rna3201	3746	3711	191.041	11.3564
rna3200	3695	3660	0	0
rna3199	3581	3546	15.1061	0.939768
rna3203	4272	4237	629	32.749
rna3204	197	162	2	2.72346
rna3205	1126	1091	2	0.4044
rna3208	4031	3996	58.5044	3.22975
rna3207	2976	2941	332.496	24.94
rna3206	3003	2968	0	0
rna3212	6691	6656	102.373	3.39294
rna3211	9276	9241	1368.98	32.68
rna3210	6334	6299	0.000459143	1.60798e-005
rna3209	6335	6300	159.074	5.57013
rna3213	3067	3032	7.8028	0.567711
rna3214	4131	4096	28.1872	1.51809
rna3215	3831	3796	0.0099743	0.000579645
rna3216	3955	3920	2	0.112551
rna3217	1994	1959	194.464	21.8983
rna3218	2164	2129	214.163	22.1908
rna3219	2022	1987	3372.37	374.407
rna3220	1420	1385	40	6.37112
rna3221	3148	3113	0	0
rna3222	2896	2861	340	26.216
rna3225	8948	8913	1816.84	44.9674
rna3223	9846	9811	209.954	4.7208
rna3224	10349	10314	415.009	8.87639
rna3226	14666	14631	67.095	1.01163
rna3227	5825	5790	59.8712	2.2811
rna3228	1467	1432	305	46.9853
rna3229	3826	3791	327	19.0283
rna3230	2020	1985	1519.49	168.866
rna3231	1800	1765	2969.53	371.149
rna3232	461	426	16.9408	8.77265
rna3233	3772	3737	39.5184	2.33282
rna3236	2882	2847	731.035	56.6443
rna3235	3701	3666	680.069	40.9229
