BP_5day,BP_15day,NvF_whitfield,Microarray Background
,,,GB53779
,,,GB53780
,,,GB53780
,,,GB53781
,,,GB53781
,,,GB53782
,,,GB53782
,,,GB53784
,,,GB53784
,,,GB53787
,,,GB53787
,,,GB53788
,,,GB53788
,,,GB53789
,,,GB53789
,,,GB53791
,,,GB53791
,,,GB53793
,,,GB53793
,,,GB53794
,,,GB53794
,,,GB53795
,,,GB53795
,,,GB53797
,,,GB53797
,,,GB53798
,,,GB53798
,,,GB53799
,,,GB53799
,,,GB53801
,,,GB53801
,,,GB53802
,,,GB53802
,,,GB53803
,,,GB53803
,,,GB53805
,,,GB53805
,,,GB53811
,,,GB53811
,,,GB53812
,,,GB53812
,,,GB53815
,,,GB53815
,,,GB53819
,,,GB53819
,,,GB53821
,,,GB53821
,,,GB53823
,,,GB53823
,,,GB53824
,,,GB53824
,,,GB53825
,,,GB53825
,,,GB53827
,,,GB53827
,,,GB53828
,,,GB53828
,,,GB53829
,,,GB53829
,,,GB53830
,,,GB53830
,,,GB53831
,,,GB53831
,,,GB53832
,,,GB53832
,,,GB53833
,,,GB53833
,,,GB53837
,,,GB53837
,,,GB53840
,,,GB53840
,,,GB53844
,,,GB53844
,,,GB53846
,,,GB53846
,,,GB53847
,,,GB53847
,,,GB53848
,,,GB53848
,,,GB53849
,,,GB53849
,,,GB53850
,,,GB53850
,,,GB53852
,,,GB53852
,,,GB53853
,,,GB53853
,,,GB53856
,,,GB53856
,,,GB53857
,,,GB53857
,,,GB53859
,,,GB53859
,,,GB53860
,,,GB53860
,,,GB53861
,,,GB53861
,,,GB53862
,,,GB53862
,,,GB53863
,,,GB53863
,,,GB53864
,,,GB53864
,,,GB53872
,,,GB53872
,,,GB53873
,,,GB53873
,,,GB53876
,,,GB53876
,,,GB53877
,,,GB53877
,,,GB53879
,,,GB53879
,,,GB53882
,,,GB53882
,,,GB53884
,,,GB53884
,,,GB53885
,,,GB53885
,,,GB53886
,,,GB53886
,,,GB53888
,,,GB53888
,,,GB53890
,,,GB53890
,,,GB53893
,,,GB53893
,,,GB53894
,,,GB53894
,,,GB53905
,,,GB53905
,,,GB53906
,,,GB53906
,,,GB53908
,,,GB53908
,,,GB53909
,,,GB53909
,,,GB53910
,,,GB53910
,,,GB53911
,,,GB53911
,,,GB53912
,,,GB53912
,,,GB53915
,,,GB53915
,,,GB53916
,,,GB53916
,,,GB53918
,,,GB53918
,,,GB53919
,,,GB53919
,,,GB53921
,,,GB53921
,,,GB53923
,,,GB53923
,,,GB53926
,,,GB53926
,,,GB53927
,,,GB53927
,,,GB53929
,,,GB53929
,,,GB53931
,,,GB53931
,,,GB53932
,,,GB53932
,,,GB53933
,,,GB53933
,,,GB53934
,,,GB53934
,,,GB53935
,,,GB53935
,,,GB53936
,,,GB53936
,,,GB53939
,,,GB53939
,,,GB53943
,,,GB53943
,,,GB53945
,,,GB53945
,,,GB53946
,,,GB53946
,,,GB53947
,,,GB53947
,,,GB53949
,,,GB53949
,,,GB53950
,,,GB53950
,,,GB53951
,,,GB53951
,,,GB53953
,,,GB53953
,,,GB53954
,,,GB53954
,,,GB53955
,,,GB53955
,,,GB53956
,,,GB53956
,,,GB53957
,,,GB53957
,,,GB53958
,,,GB53958
,,,GB53959
,,,GB53959
,,,GB53960
,,,GB53960
,,,GB53962
,,,GB53962
,,,GB53965
,,,GB53965
,,,GB53968
,,,GB53968
,,,GB53970
,,,GB53970
,,,GB53972
,,,GB53972
,,,GB53973
,,,GB53973
,,,GB53974
,,,GB53974
,,,GB53975
,,,GB53975
,,,GB53976
,,,GB53976
,,,GB53978
,,,GB53978
,,,GB53979
,,,GB53979
,,,GB53989
,,,GB53989
,,,GB53991
,,,GB53991
,,,GB54005
,,,GB54005
,,,GB54016
,,,GB54016
,,,GB54018
,,,GB54018
,,,GB54020
,,,GB54020
,,,GB54030
,,,GB54030
,,,GB54032
,,,GB54032
,,,GB54033
,,,GB54033
,,,GB54035
,,,GB54035
,,,GB54041
,,,GB54041
,,,GB54044
,,,GB54044
,,,GB54045
,,,GB54045
,,,GB54047
,,,GB54047
,,,GB54049
,,,GB54049
,,,GB54050
,,,GB54050
,,,GB54051
,,,GB54051
,,,GB54052
,,,GB54052
,,,GB54053
,,,GB54053
,,,GB54056
,,,GB54056
,,,GB54057
,,,GB54057
,,,GB54069
,,,GB54069
,,,GB54081
,,,GB54081
,,,GB54083
,,,GB54083
,,,GB54085
,,,GB54085
,,,GB54089
,,,GB54089
,,,GB54091
,,,GB54091
,,,GB54092
,,,GB54092
,,,GB54093
,,,GB54093
,,,GB54095
,,,GB54095
,,,GB54097
,,,GB54097
,,,GB54100
,,,GB54100
,,,GB54101
,,,GB54101
,,,GB54102
,,,GB54102
,,,GB54108
,,,GB54108
,,,GB54109
,,,GB54109
,,,GB54110
,,,GB54110
,,,GB54111
,,,GB54111
,,,GB54112
,,,GB54112
,,,GB54113
,,,GB54113
,,,GB54114
,,,GB54114
,,,GB54117
,,,GB54117
,,,GB54118
,,,GB54118
,,,GB54119
,,,GB54119
,,,GB54120
,,,GB54120
,,,GB54123
,,,GB54123
,,,GB54124
,,,GB54124
,,,GB54125
,,,GB54125
,,,GB54126
,,,GB54126
,,,GB54128
,,,GB54128
,,,GB54129
,,,GB54129
,,,GB54130
,,,GB54130
,,,GB54131
,,,GB54131
,,,GB54132
,,,GB54132
,,,GB54133
,,,GB54133
,,,GB54136
,,,GB54136
,,,GB54137
,,,GB54137
,,,GB54139
,,,GB54139
,,,GB54140
,,,GB54140
,,,GB54141
,,,GB54141
,,,GB54142
,,,GB54142
,,,GB54144
,,,GB54144
,,,GB54146
,,,GB54146
,,,GB54147
,,,GB54147
,,,GB54148
,,,GB54148
,,,GB54151
,,,GB54151
,,,GB54156
,,,GB54156
,,,GB54158
,,,GB54158
,,,GB54159
,,,GB54159
,,,GB54162
,,,GB54162
,,,GB54163
,,,GB54163
,,,GB54165
,,,GB54165
,,,GB54166
,,,GB54166
,,,GB54168
,,,GB54168
,,,GB54169
,,,GB54169
,,,GB54170
,,,GB54170
,,,GB54172
,,,GB54172
,,,GB54174
,,,GB54174
,,,GB54175
,,,GB54175
,,,GB54176
,,,GB54176
,,,GB54177
,,,GB54177
,,,GB54180
,,,GB54180
,,,GB54181
,,,GB54181
,,,GB54183
,,,GB54183
,,,GB54184
,,,GB54184
,,,GB54186
,,,GB54186
,,,GB54188
,,,GB54188
,,,GB54189
,,,GB54189
,,,GB54190
,,,GB54190
,,,GB54191
,,,GB54191
,,,GB54192
,,,GB54192
,,,GB54193
,,,GB54193
,,,GB54194
,,,GB54194
,,,GB54195
,,,GB54195
,,,GB54200
,,,GB54200
,,,GB54201
,,,GB54201
,,,GB54203
,,,GB54203
,,,GB54204
,,,GB54204
,,,GB54205
,,,GB54205
,,,GB54207
,,,GB54207
,,,GB54209
,,,GB54209
,,,GB54210
,,,GB54210
,,,GB54211
,,,GB54211
,,,GB54212
,,,GB54212
,,,GB54213
,,,GB54213
,,,GB54214
,,,GB54214
,,,GB54215
,,,GB54215
,,,GB54216
,,,GB54216
,,,GB54217
,,,GB54217
,,,GB54219
,,,GB54219
,,,GB54220
,,,GB54220
,,,GB54221
,,,GB54221
,,,GB54222
,,,GB54222
,,,GB54223
,,,GB54223
,,,GB54226
,,,GB54226
,,,GB54227
,,,GB54227
,,,GB54228
,,,GB54228
,,,GB54230
,,,GB54230
,,,GB54231
,,,GB54231
,,,GB54234
,,,GB54234
,,,GB54237
,,,GB54237
,,,GB54238
,,,GB54238
,,,GB54242
,,,GB54242
,,,GB54244
,,,GB54244
,,,GB54246
,,,GB54246
,,,GB54251
,,,GB54251
,,,GB54252
,,,GB54252
,,,GB54253
,,,GB54253
,,,GB54254
,,,GB54254
,,,GB54255
,,,GB54255
,,,GB54256
,,,GB54256
,,,GB54258
,,,GB54258
,,,GB54259
,,,GB54259
,,,GB54260
,,,GB54260
,,,GB54261
,,,GB54261
,,,GB54262
,,,GB54262
,,,GB54263
,,,GB54263
,,,GB54264
,,,GB54264
,,,GB54266
,,,GB54266
,,,GB54267
,,,GB54267
,,,GB54268
,,,GB54268
,,,GB54270
,,,GB54270
,,,GB54271
,,,GB54271
,,,GB54273
,,,GB54273
,,,GB54274
,,,GB54274
,,,GB54279
,,,GB54279
,,,GB54280
,,,GB54280
,,,GB54281
,,,GB54281
,,,GB54283
,,,GB54283
,,,GB54286
,,,GB54286
,,,GB54287
,,,GB54287
,,,GB54288
,,,GB54288
,,,GB54291
,,,GB54291
,,,GB54292
,,,GB54292
,,,GB54294
,,,GB54294
,,,GB54295
,,,GB54295
,,,GB54296
,,,GB54296
,,,GB54298
,,,GB54298
,,,GB54299
,,,GB54299
,,,GB54300
,,,GB54300
,,,GB54301
,,,GB54301
,,,GB54302
,,,GB54302
,,,GB54309
,,,GB54309
,,,GB54309
,,,GB54309
,,,GB54312
,,,GB54312
,,,GB54313
,,,GB54313
,,,GB54314
,,,GB54314
,,,GB54315
,,,GB54315
,,,GB54316
,,,GB54316
,,,GB54319
,,,GB54319
,,,GB54321
,,,GB54321
,,,GB54325
,,,GB54325
,,,GB54326
,,,GB54326
,,,GB54328
,,,GB54328
,,,GB54329
,,,GB54329
,,,GB54330
,,,GB54330
,,,GB54331
,,,GB54331
,,,GB54334
,,,GB54334
,,,GB54335
,,,GB54335
,,,GB54336
,,,GB54336
,,,GB54337
,,,GB54337
,,,GB54338
,,,GB54338
,,,GB54340
,,,GB54340
,,,GB54342
,,,GB54342
,,,GB54343
,,,GB54343
,,,GB54344
,,,GB54344
,,,GB54346
,,,GB54346
,,,GB54347
,,,GB54347
,,,GB54350
,,,GB54350
,,,GB54351
,,,GB54351
,,,GB54355
,,,GB54355
,,,GB54358
,,,GB54358
,,,GB54358
,,,GB54358
,,,GB54359
,,,GB54359
,,,GB54361
,,,GB54361
,,,GB54363
,,,GB54363
,,,GB54364
,,,GB54364
,,,GB54368
,,,GB54368
,,,GB54370
,,,GB54370
,,,GB54371
,,,GB54371
,,,GB54372
,,,GB54372
,,,GB54376
,,,GB54376
,,,GB54377
,,,GB54377
,,,GB54378
,,,GB54378
,,,GB54379
,,,GB54379
,,,GB54380
,,,GB54380
,,,GB54384
,,,GB54384
,,,GB54385
,,,GB54385
,,,GB54386
,,,GB54386
,,,GB54387
,,,GB54387
,,,GB54388
,,,GB54388
,,,GB54388
,,,GB54388
,,,GB54389
,,,GB54389
,,,GB54391
,,,GB54391
,,,GB54393
,,,GB54393
,,,GB54396
,,,GB54396
,,,GB54397
,,,GB54397
,,,GB54399
,,,GB54399
,,,GB54401
,,,GB54401
,,,GB54404
,,,GB54404
,,,GB54405
,,,GB54405
,,,GB54408
,,,GB54408
,,,GB54410
,,,GB54410
,,,GB54410
,,,GB54410
,,,GB54414
,,,GB54414
,,,GB54419
,,,GB54419
,,,GB54420
,,,GB54420
,,,GB54421
,,,GB54421
,,,GB54422
,,,GB54422
,,,GB54423
,,,GB54423
,,,GB54424
,,,GB54424
,,,GB54426
,,,GB54426
,,,GB54427
,,,GB54427
,,,GB54428
,,,GB54428
,,,GB54432
,,,GB54432
,,,GB54433
,,,GB54433
,,,GB54435
,,,GB54435
,,,GB54446
,,,GB54446
,,,GB54447
,,,GB54447
,,,GB54448
,,,GB54448
,,,GB54449
,,,GB54449
,,,GB54450
,,,GB54450
,,,GB54451
,,,GB54451
,,,GB54455
,,,GB54455
,,,GB54456
,,,GB54456
,,,GB54458
,,,GB54458
,,,GB54460
,,,GB54460
,,,GB54462
,,,GB54462
,,,GB54467
,,,GB54467
,,,GB54468
,,,GB54468
,,,GB54469
,,,GB54469
,,,GB54474
,,,GB54474
,,,GB54477
,,,GB54477
,,,GB54480
,,,GB54480
,,,GB54484
,,,GB54484
,,,GB54485
,,,GB54485
,,,GB54488
,,,GB54488
,,,GB54490
,,,GB54490
,,,GB54493
,,,GB54493
,,,GB54499
,,,GB54499
,,,GB54500
,,,GB54500
,,,GB54502
,,,GB54502
,,,GB54503
,,,GB54503
,,,GB54504
,,,GB54504
,,,GB54506
,,,GB54506
,,,GB54507
,,,GB54507
,,,GB54508
,,,GB54508
,,,GB54510
,,,GB54510
,,,GB54511
,,,GB54511
,,,GB54512
,,,GB54512
,,,GB54517
,,,GB54517
,,,GB54518
,,,GB54518
,,,GB54519
,,,GB54519
,,,GB54522
,,,GB54522
,,,GB54525
,,,GB54525
,,,GB54526
,,,GB54526
,,,GB54528
,,,GB54528
,,,GB54530
,,,GB54530
,,,GB54533
,,,GB54533
,,,GB54537
,,,GB54537
,,,GB54538
,,,GB54538
,,,GB54540
,,,GB54540
,,,GB54541
,,,GB54541
,,,GB54543
,,,GB54543
,,,GB54544
,,,GB54544
,,,GB54546
,,,GB54546
,,,GB54547
,,,GB54547
,,,GB54549
,,,GB54549
,,,GB54551
,,,GB54551
,,,GB54554
,,,GB54554
,,,GB54555
,,,GB54555
,,,GB54556
,,,GB54556
,,,GB54564
,,,GB54564
,,,GB54568
,,,GB54568
,,,GB54569
,,,GB54569
,,,GB54570
,,,GB54570
,,,GB54571
,,,GB54571
,,,GB54572
,,,GB54572
,,,GB54573
,,,GB54573
,,,GB54574
,,,GB54574
,,,GB54577
,,,GB54577
,,,GB54578
,,,GB54578
,,,GB54582
,,,GB54582
,,,GB54584
,,,GB54584
,,,GB54585
,,,GB54585
,,,GB54587
,,,GB54587
,,,GB54588
,,,GB54588
,,,GB54589
,,,GB54589
,,,GB54590
,,,GB54590
,,,GB54592
,,,GB54592
,,,GB54593
,,,GB54593
,,,GB54595
,,,GB54595
,,,GB54596
,,,GB54596
,,,GB54598
,,,GB54598
,,,GB54599
,,,GB54599
,,,GB54600
,,,GB54600
,,,GB54601
,,,GB54601
,,,GB54602
,,,GB54602
,,,GB54603
,,,GB54603
,,,GB54605
,,,GB54605
,,,GB54606
,,,GB54606
,,,GB54607
,,,GB54607
,,,GB54608
,,,GB54608
,,,GB54609
,,,GB54609
,,,GB54610
,,,GB54610
,,,GB54611
,,,GB54611
,,,GB54613
,,,GB54613
,,,GB54620
,,,GB54620
,,,GB54622
,,,GB54622
,,,GB54623
,,,GB54623
,,,GB54625
,,,GB54625
,,,GB54627
,,,GB54627
,,,GB54629
,,,GB54629
,,,GB54632
,,,GB54632
,,,GB54639
,,,GB54639
,,,GB54646
,,,GB54646
,,,GB54649
,,,GB54649
,,,GB54650
,,,GB54650
,,,GB54652
,,,GB54652
,,,GB54653
,,,GB54653
,,,GB54654
,,,GB54654
,,,GB54655
,,,GB54655
,,,GB54656
,,,GB54656
,,,GB54657
,,,GB54657
,,,GB54659
,,,GB54659
,,,GB54660
,,,GB54660
,,,GB54661
,,,GB54661
,,,GB54661
,,,GB54661
,,,GB54662
,,,GB54662
,,,GB54664
,,,GB54664
,,,GB54672
,,,GB54672
,,,GB54673
,,,GB54673
,,,GB54674
,,,GB54674
,,,GB54675
,,,GB54675
,,,GB54676
,,,GB54676
,,,GB54677
,,,GB54677
,,,GB54678
,,,GB54678
,,,GB54680
,,,GB54680
,,,GB54681
,,,GB54681
,,,GB54683
,,,GB54683
,,,GB54684
,,,GB54684
,,,GB54687
,,,GB54687
,,,GB54689
,,,GB54689
,,,GB54691
,,,GB54691
,,,GB54692
,,,GB54692
,,,GB54697
,,,GB54697
,,,GB54698
,,,GB54698
,,,GB54700
,,,GB54700
,,,GB54701
,,,GB54701
,,,GB54702
,,,GB54702
,,,GB54705
,,,GB54705
,,,GB54708
,,,GB54708
,,,GB54711
,,,GB54711
,,,GB54714
,,,GB54714
,,,GB54715
,,,GB54715
,,,GB54716
,,,GB54716
,,,GB54718
,,,GB54718
,,,GB54722
,,,GB54722
,,,GB54723
,,,GB54723
,,,GB54724
,,,GB54724
,,,GB54728
,,,GB54728
,,,GB54729
,,,GB54729
,,,GB54730
,,,GB54730
,,,GB54732
,,,GB54732
,,,GB54733
,,,GB54733
,,,GB54734
,,,GB54734
,,,GB54741
,,,GB54741
,,,GB54742
,,,GB54742
,,,GB54743
,,,GB54743
,,,GB54745
,,,GB54745
,,,GB54746
,,,GB54746
,,,GB54747
,,,GB54747
,,,GB54748
,,,GB54748
,,,GB54749
,,,GB54749
,,,GB54751
,,,GB54751
,,,GB54752
,,,GB54752
,,,GB54753
,,,GB54753
,,,GB54756
,,,GB54756
,,,GB54758
,,,GB54758
,,,GB54760
,,,GB54760
,,,GB54761
,,,GB54761
,,,GB54762
,,,GB54762
,,,GB54763
,,,GB54763
,,,GB54764
,,,GB54764
,,,GB54765
,,,GB54765
,,,GB54767
,,,GB54767
,,,GB54773
,,,GB54773
,,,GB54774
,,,GB54774
,,,GB54775
,,,GB54775
,,,GB54776
,,,GB54776
,,,GB54778
,,,GB54778
,,,GB54779
,,,GB54779
,,,GB54780
,,,GB54780
,,,GB54783
,,,GB54783
,,,GB54784
,,,GB54784
,,,GB54789
,,,GB54789
,,,GB54791
,,,GB54791
,,,GB54796
,,,GB54796
,,,GB54797
,,,GB54797
,,,GB54802
,,,GB54802
,,,GB54803
,,,GB54803
,,,GB54805
,,,GB54805
,,,GB54806
,,,GB54806
,,,GB54808
,,,GB54808
,,,GB54809
,,,GB54809
,,,GB54811
,,,GB54811
,,,GB54812
,,,GB54812
,,,GB54814
,,,GB54814
,,,GB54816
,,,GB54816
,,,GB54817
,,,GB54817
,,,GB54818
,,,GB54818
,,,GB54823
,,,GB54823
,,,GB54824
,,,GB54824
,,,GB54827
,,,GB54827
,,,GB54829
,,,GB54829
,,,GB54830
,,,GB54830
,,,GB54832
,,,GB54832
,,,GB54834
,,,GB54834
,,,GB54835
,,,GB54835
,,,GB54837
,,,GB54837
,,,GB54838
,,,GB54838
,,,GB54841
,,,GB54841
,,,GB54842
,,,GB54842
,,,GB54843
,,,GB54843
,,,GB54844
,,,GB54844
,,,GB54845
,,,GB54845
,,,GB54846
,,,GB54846
,,,GB54851
,,,GB54851
,,,GB54854
,,,GB54854
,,,GB54855
,,,GB54855
,,,GB54856
,,,GB54856
,,,GB54863
,,,GB54863
,,,GB54867
,,,GB54867
,,,GB54868
,,,GB54868
,,,GB54870
,,,GB54870
,,,GB54882
,,,GB54882
,,,GB54885
,,,GB54885
,,,GB54886
,,,GB54886
,,,GB54888
,,,GB54888
,,,GB54889
,,,GB54889
,,,GB54890
,,,GB54890
,,,GB54890
,,,GB54890
,,,GB54891
,,,GB54891
,,,GB54892
,,,GB54892
,,,GB54895
,,,GB54895
,,,GB54901
,,,GB54901
,,,GB54903
,,,GB54903
,,,GB54904
,,,GB54904
,,,GB54906
,,,GB54906
,,,GB54909
,,,GB54909
,,,GB54910
,,,GB54910
,,,GB54912
,,,GB54912
,,,GB54916
,,,GB54916
,,,GB54916
,,,GB54916
,,,GB54917
,,,GB54917
,,,GB54918
,,,GB54918
,,,GB54921
,,,GB54921
,,,GB54923
,,,GB54923
,,,GB54926
,,,GB54926
,,,GB54927
,,,GB54927
,,,GB54928
,,,GB54928
,,,GB54929
,,,GB54929
,,,GB54932
,,,GB54932
,,,GB54934
,,,GB54934
,,,GB54935
,,,GB54935
,,,GB54937
,,,GB54937
,,,GB54938
,,,GB54938
,,,GB54940
,,,GB54940
,,,GB54942
,,,GB54942
,,,GB54947
,,,GB54947
,,,GB54950
,,,GB54950
,,,GB54951
,,,GB54951
,,,GB54952
,,,GB54952
,,,GB54956
,,,GB54956
,,,GB54957
,,,GB54957
,,,GB54958
,,,GB54958
,,,GB54960
,,,GB54960
,,,GB54961
,,,GB54961
,,,GB54964
,,,GB54964
,,,GB54967
,,,GB54967
,,,GB54968
,,,GB54968
,,,GB54969
,,,GB54969
,,,GB54970
,,,GB54970
,,,GB54971
,,,GB54971
,,,GB54972
,,,GB54972
,,,GB54973
,,,GB54973
,,,GB54974
,,,GB54974
,,,GB54975
,,,GB54975
,,,GB54976
,,,GB54976
,,,GB54977
,,,GB54977
,,,GB54978
,,,GB54978
,,,GB54979
,,,GB54979
,,,GB54980
,,,GB54980
,,,GB54981
,,,GB54981
,,,GB54982
,,,GB54982
,,,GB54983
,,,GB54983
,,,GB54984
,,,GB54984
,,,GB54985
,,,GB54985
,,,GB54986
,,,GB54986
,,,GB54987
,,,GB54987
,,,GB54989
,,,GB54989
,,,GB54990
,,,GB54990
,,,GB54994
,,,GB54994
,,,GB54995
,,,GB54995
,,,GB54996
,,,GB54996
,,,GB54998
,,,GB54998
,,,GB54999
,,,GB54999
,,,GB55001
,,,GB55001
,,,GB55002
,,,GB55002
,,,GB55003
,,,GB55003
,,,GB55004
,,,GB55004
,,,GB55005
,,,GB55005
,,,GB55007
,,,GB55007
,,,GB55008
,,,GB55008
,,,GB55009
,,,GB55009
,,,GB55010
,,,GB55010
,,,GB55011
,,,GB55011
,,,GB55012
,,,GB55012
,,,GB55013
,,,GB55013
,,,GB55014
,,,GB55014
,,,GB55015
,,,GB55015
,,,GB55016
,,,GB55016
,,,GB55017
,,,GB55017
,,,GB55022
,,,GB55022
,,,GB55026
,,,GB55026
,,,GB55030
,,,GB55030
,,,GB55033
,,,GB55033
,,,GB55036
,,,GB55036
,,,GB55038
,,,GB55038
,,,GB55039
,,,GB55039
,,,GB55040
,,,GB55040
,,,GB55046
,,,GB55046
,,,GB55053
,,,GB55053
,,,GB55054
,,,GB55054
,,,GB55056
,,,GB55056
,,,GB55057
,,,GB55057
,,,GB55058
,,,GB55058
,,,GB55059
,,,GB55059
,,,GB55060
,,,GB55060
,,,GB55062
,,,GB55062
,,,GB55063
,,,GB55063
,,,GB55067
,,,GB55067
,,,GB55070
,,,GB55070
,,,GB55071
,,,GB55071
,,,GB55072
,,,GB55072
,,,GB55074
,,,GB55074
,,,GB55076
,,,GB55076
,,,GB55077
,,,GB55077
,,,GB55081
,,,GB55081
,,,GB55082
,,,GB55082
,,,GB55088
,,,GB55088
,,,GB55090
,,,GB55090
,,,GB55091
,,,GB55091
,,,GB55096
,,,GB55096
,,,GB55101
,,,GB55101
,,,GB55102
,,,GB55102
,,,GB55103
,,,GB55103
,,,GB55106
,,,GB55106
,,,GB55107
,,,GB55107
,,,GB55108
,,,GB55108
,,,GB55109
,,,GB55109
,,,GB55110
,,,GB55110
,,,GB55111
,,,GB55111
,,,GB55112
,,,GB55112
,,,GB55123
,,,GB55123
,,,GB55126
,,,GB55126
,,,GB55130
,,,GB55130
,,,GB55135
,,,GB55135
,,,GB55139
,,,GB55139
,,,GB55140
,,,GB55140
,,,GB55144
,,,GB55144
,,,GB55145
,,,GB55145
,,,GB55146
,,,GB55146
,,,GB55147
,,,GB55147
,,,GB55148
,,,GB55148
,,,GB55149
,,,GB55149
,,,GB55151
,,,GB55151
,,,GB55155
,,,GB55155
,,,GB55156
,,,GB55156
,,,GB55157
,,,GB55157
,,,GB55158
,,,GB55158
,,,GB55160
,,,GB55160
,,,GB55161
,,,GB55161
,,,GB55162
,,,GB55162
,,,GB55163
,,,GB55163
,,,GB55164
,,,GB55164
,,,GB55165
,,,GB55165
,,,GB55169
,,,GB55169
,,,GB55170
,,,GB55170
,,,GB55171
,,,GB55171
,,,GB55183
,,,GB55183
,,,GB55185
,,,GB55185
,,,GB55186
,,,GB55186
,,,GB55187
,,,GB55187
,,,GB55188
,,,GB55188
,,,GB55190
,,,GB55190
,,,GB55192
,,,GB55192
,,,GB55193
,,,GB55193
,,,GB55196
,,,GB55196
,,,GB55198
,,,GB55198
,,,GB55201
,,,GB55201
,,,GB55203
,,,GB55203
,,,GB55204
,,,GB55204
,,,GB55205
,,,GB55205
,,,GB55208
,,,GB55208
,,,GB55209
,,,GB55209
,,,GB55210
,,,GB55210
,,,GB55213
,,,GB55213
,,,GB55214
,,,GB55214
,,,GB55215
,,,GB55215
,,,GB55216
,,,GB55216
,,,GB55217
,,,GB55217
,,,GB55219
,,,GB55219
,,,GB55220
,,,GB55220
,,,GB55222
,,,GB55222
,,,GB55223
,,,GB55223
,,,GB55224
,,,GB55224
,,,GB55225
,,,GB55225
,,,GB55226
,,,GB55226
,,,GB55228
,,,GB55228
,,,GB55229
,,,GB55229
,,,GB55231
,,,GB55231
,,,GB55232
,,,GB55232
,,,GB55233
,,,GB55233
,,,GB55236
,,,GB55236
,,,GB55237
,,,GB55237
,,,GB55239
,,,GB55239
,,,GB55240
,,,GB55240
,,,GB55241
,,,GB55241
,,,GB55242
,,,GB55242
,,,GB55244
,,,GB55244
,,,GB55254
,,,GB55254
,,,GB55259
,,,GB55259
,,,GB55262
,,,GB55262
,,,GB55263
,,,GB55263
,,,GB55264
,,,GB55264
,,,GB55268
,,,GB55268
,,,GB55269
,,,GB55269
,,,GB55272
,,,GB55272
,,,GB55272
,,,GB55272
,,,GB55275
,,,GB55275
,,,GB55276
,,,GB55276
,,,GB55278
,,,GB55278
,,,GB55280
,,,GB55280
,,,GB55281
,,,GB55281
,,,GB55282
,,,GB55282
,,,GB55283
,,,GB55283
,,,GB55285
,,,GB55285
,,,GB55286
,,,GB55286
,,,GB55287
,,,GB55287
,,,GB55288
,,,GB55288
,,,GB55293
,,,GB55293
,,,GB55293
,,,GB55293
,,,GB55293
,,,GB55293
,,,GB55295
,,,GB55295
,,,GB55296
,,,GB55296
,,,GB55298
,,,GB55298
,,,GB55299
,,,GB55299
,,,GB55300
,,,GB55300
,,,GB55301
,,,GB55301
,,,GB55303
,,,GB55303
,,,GB55304
,,,GB55304
,,,GB55306
,,,GB55306
,,,GB55307
,,,GB55307
,,,GB55312
,,,GB55312
,,,GB55315
,,,GB55315
,,,GB55317
,,,GB55317
,,,GB55318
,,,GB55318
,,,GB55322
,,,GB55322
,,,GB55324
,,,GB55324
,,,GB55325
,,,GB55325
,,,GB55332
,,,GB55332
,,,GB55333
,,,GB55333
,,,GB55335
,,,GB55335
,,,GB55337
,,,GB55337
,,,GB55348
,,,GB55348
,,,GB55349
,,,GB55349
,,,GB55351
,,,GB55351
,,,GB55352
,,,GB55352
,,,GB55353
,,,GB55353
,,,GB55354
,,,GB55354
,,,GB55355
,,,GB55355
,,,GB55357
,,,GB55357
,,,GB55359
,,,GB55359
,,,GB55360
,,,GB55360
,,,GB55362
,,,GB55362
,,,GB55364
,,,GB55364
,,,GB55365
,,,GB55365
,,,GB55366
,,,GB55366
,,,GB55367
,,,GB55367
,,,GB55368
,,,GB55368
,,,GB55369
,,,GB55369
,,,GB55370
,,,GB55370
,,,GB55372
,,,GB55372
,,,GB55373
,,,GB55373
,,,GB55374
,,,GB55374
,,,GB55375
,,,GB55375
,,,GB55378
,,,GB55378
,,,GB55380
,,,GB55380
,,,GB55381
,,,GB55381
,,,GB55383
,,,GB55383
,,,GB55387
,,,GB55387
,,,GB55388
,,,GB55388
,,,GB55389
,,,GB55389
,,,GB55390
,,,GB55390
,,,GB55392
,,,GB55392
,,,GB55393
,,,GB55393
,,,GB55395
,,,GB55395
,,,GB55396
,,,GB55396
,,,GB55400
,,,GB55400
,,,GB55401
,,,GB55401
,,,GB55403
,,,GB55403
,,,GB55405
,,,GB55405
,,,GB55408
,,,GB55408
,,,GB55411
,,,GB55411
,,,GB55413
,,,GB55413
,,,GB55416
,,,GB55416
,,,GB55419
,,,GB55419
,,,GB55421
,,,GB55421
,,,GB55422
,,,GB55422
,,,GB55423
,,,GB55423
,,,GB55425
,,,GB55425
,,,GB55426
,,,GB55426
,,,GB55428
,,,GB55428
,,,GB55431
,,,GB55431
,,,GB55432
,,,GB55432
,,,GB55434
,,,GB55434
,,,GB55439
,,,GB55439
,,,GB55440
,,,GB55440
,,,GB55441
,,,GB55441
,,,GB55443
,,,GB55443
,,,GB55444
,,,GB55444
,,,GB55445
,,,GB55445
,,,GB55447
,,,GB55447
,,,GB55449
,,,GB55449
,,,GB55451
,,,GB55451
,,,GB55453
,,,GB55453
,,,GB55454
,,,GB55454
,,,GB55455
,,,GB55455
,,,GB55456
